([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 2, 0, 0, -2, 0, 0, -3, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, -1, 0, 0, 0], -1)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 2, 0, 0, -2, 5, 0, -5], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 17, 17, 0, 0, -7], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([2, 2, -1, 0, 0, 0, -2, -2, -1], 0) | ([-3, 0, 0, 0, 0, 0, -3, 0, -8], -1)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([8, 8, -3, 0, 0, 0, -8, -8, -3], 0) | ([1, 0, 0, 0, 0, 0, 1, 0, 2], -1)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, -1, 0, 0, 0], 0) | ([0, 0, 0, -5, 0, -3, 6, 0, 2], -2)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([12, 29, 0, -12, 29, 0, 0, 0, 0], 0) | ([47, 20, -47, 47, 0, -47, 0, 0, 0], -4)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 9, 0, 0, -9, 22, 0, -22], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 56, 56, 0, 0, -23], -1)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 3, 3, -7, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 3, -2, 0, -2], -3)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([20, 47, 0, -20, 47, 0, 0, 0, 0], 0) | ([-29, -12, 29, -29, 0, 29, 0, 0, 0], -4)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 2, 0, 0, -2, 0, 0, -3, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, -1, 0, 0, 0], -1)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 23, 0, 0, -23, 56, 0, -56], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -22, -22, 0, 0, 9], -1)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([5, 5, -2, 0, 0, 0, -5, -5, -2], 0) | ([-3, 0, 0, 0, 0, 0, -3, 0, -8], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([8, 8, -3, 0, 0, 0, -8, -8, -3], 0) | ([2, 0, 0, 0, 0, 0, 2, 0, 5], 0)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, -1, 0, 0, 0], 0) | ([0, 0, 0, -11, 0, -9, 14, 0, 6], -3)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([12, 29, 0, -12, 29, 0, 0, 0, 0], 0) | ([47, 20, -47, 47, 0, -47, 0, 0, 0], -4)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 9, 0, 0, -9, 22, 0, -22], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 56, 56, 0, 0, -23], -1)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, -3, 2, 0, 2], -1)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([20, 47, 0, -20, 47, 0, 0, 0, 0], 0) | ([-29, -12, 29, -29, 0, 29, 0, 0, 0], -4)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 2, 0, 0, -2, 0, 0, -3, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, -1, 0, 0, 0], -1)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 23, 0, 0, -23, 56, 0, -56], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -22, -22, 0, 0, 9], -1)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([8, 8, -3, 0, 0, 0, -8, -8, -3], 0) | ([-1, 0, 0, 0, 0, 0, -1, 0, -4], -2)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([4, 4, -1, 0, 0, 0, -4, -4, -1], 0) | ([3, 0, 0, 0, 0, 0, 3, 0, 8], -2)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, -1, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([12, 29, 0, -12, 29, 0, 0, 0, 0], 0) | ([47, 20, -47, 47, 0, -47, 0, 0, 0], -4)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 6, 0, 0, -6, -17, 0, 17], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 39, 39, 0, 0, 14], -2)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 2, 2, -1, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], -1)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -8, 0, 5, 1, 0, 2], -1)
([0, 2, 0, 0, -2, 0, 0, 5, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, -1, 0, 0, 0], -1)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 14, 0, 0, -14, -39, 0, 39], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -17, -17, 0, 0, -6], -2)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([10, 10, 9, 0, 0, 0, -10, -10, 9], 0) | ([-26, 0, 0, 0, 0, 0, -26, 0, 29], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([11, 26, 0, -11, 26, 0, 0, 0, 0], 0) | ([7, 3, -7, 7, 0, -7, 0, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([3, 7, 0, -3, 7, 0, 0, 0, 0], 0) | ([-26, -11, 26, -26, 0, 26, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([29, 29, 26, 0, 0, 0, -29, -29, 26], 0) | ([9, 0, 0, 0, 0, 0, 9, 0, -10], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([3, 3, 2, 0, 0, 0, -3, -3, 2], 0) | ([1, 0, 0, 0, 0, 0, 1, 0, -1], 0)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 55, 0, 0, -55, -34, 0, 34], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 8, 8, 0, 0, 13], -1)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([9, 32, 0, -9, 32, 0, 0, 0, 0], 0) | ([24, 7, -24, 24, 0, -24, 0, 0, 0], -3)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([7, 24, 0, -7, 24, 0, 0, 0, 0], 0) | ([-32, -9, 32, -32, 0, 32, 0, 0, 0], -3)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 2, 0, 0, -2, 0, 0, -9, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -3, 0, 4, 0, 0, -1], 0)
([0, 1, 0, 0, -1, 0, 0, -4, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 7, 0, -9, 0, 0, 2], 0)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 13, 0, 0, -13, -8, 0, 8], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -34, -34, 0, 0, -55], -1)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 1, 1, 0, 0, 0, -1, -1, 1], 0) | ([-2, 0, 0, 0, 0, 0, -2, 0, 3], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([3, 3, 2, 0, 0, 0, -3, -3, 2], 0) | ([-3, 0, 0, 0, 0, 0, -3, 0, 5], 0)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 55, 0, 0, -55, -34, 0, 34], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -13, -13, 0, 0, -21], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 4, 0, -1, 4, 0, 0, 0, 0], 0) | ([24, 7, -24, 24, 0, -24, 0, 0, 0], -2)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([7, 24, 0, -7, 24, 0, 0, 0, 0], 0) | ([-4, -1, 4, -4, 0, 4, 0, 0, 0], -2)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 2, 0, 0, -2, 0, 0, -9, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -3, 0, 4, 0, 0, -1], 0)
([0, 1, 0, 0, -1, 0, 0, -4, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 7, 0, -9, 0, 0, 2], 0)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 21, 0, 0, -21, -13, 0, 13], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 34, 34, 0, 0, 55], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([5, 5, 3, 0, 0, 0, -5, -5, 3], 0) | ([2, 0, 0, 0, 0, 0, 2, 0, -3], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([9, 9, 16, 0, 0, 0, -9, -9, 16], 0) | ([2, 0, 0, 0, 0, 0, 2, 0, -1], -1)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([11, 25, 0, -11, 25, 0, 0, 0, 0], 0) | ([-57, -25, 57, -57, 0, 57, 0, 0, 0], -1)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, 2, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([25, 57, 0, -25, 57, 0, 0, 0, 0], 0) | ([25, 11, -25, 25, 0, -25, 0, 0, 0], -1)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 3, 0, -1, -4, 0, 2], -1)
([0, 2, 0, 0, -2, 0, 0, -1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, -1, 0, 0, 0], -1)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 3, 0, 0, -3, 4, 0, -4], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 12, 12, 0, 0, -11], -3)
